mass                41 301.100

pair_coeff	1	41	wf/cut	0.3333	6.0730	1	3	18.22
pair_coeff	2	41	wf/cut	0.2804	5.1866	1	3	15.56
pair_coeff	3	41	wf/cut	0.3679	6.1747	1	3	18.52
pair_coeff	4	41	wf/cut	0.2609	5.7835	1	3	17.35
pair_coeff	5	41	wf/cut	0.5470	6.2585	1	3	18.78
pair_coeff	6	41	wf/cut	0.1700	5.4740	1	3	16.42
pair_coeff	7	41	wf/cut	0.1650	5.7508	1	3	17.25
pair_coeff	8	41	wf/cut	0.1999	5.9278	1	3	17.78
pair_coeff	9	41	wf/cut	0.5000	6.2058	1	3	18.62
pair_coeff	10	41	wf/cut	0.2394	5.9720	1	3	17.92
pair_coeff	11	41	wf/cut	0.2630	6.1060	1	3	18.32
pair_coeff	12	41	wf/cut	0.3501	5.9779	1	3	17.93
pair_coeff	13	41	wf/cut	0.6413	6.3723	1	3	19.12
pair_coeff	14	41	wf/cut	0.4727	6.1538	1	3	18.46
pair_coeff	15	41	wf/cut	0.2393	5.5453	1	3	16.64
pair_coeff	16	41	wf/cut	0.4317	6.0079	1	3	18.02
pair_coeff	17	41	wf/cut	0.3400	5.8007	1	3	17.40
pair_coeff	18	41	wf/cut	0.2291	5.7421	1	3	17.23
pair_coeff	19	41	wf/cut	0.2094	5.7012	1	3	17.10
pair_coeff	20	41	wf/cut	0.3163	6.2998	1	3	18.90

pair_coeff  41  41  wf/cut  0.2680   5.6780   1  3  17.0340

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
