mass                41 58.12  # 2methyl 

pair_coeff	1	41 	wf/cut	0.6714 5.8920  1  3  17.6759
pair_coeff	2	41 	wf/cut	0.3654 5.0056  1  3  15.0167
pair_coeff	3	41 	wf/cut	0.4044 5.9937  1  3  17.9810
pair_coeff	4	41 	wf/cut	0.3706 5.6025  1  3  16.8076
pair_coeff	5	41 	wf/cut	0.6005 6.0775  1  3  18.2326
pair_coeff	6	41 	wf/cut	0.2988 5.2930  1  3  15.8791
pair_coeff	7	41 	wf/cut	0.2824 5.5698  1  3  16.7093
pair_coeff	8	41 	wf/cut	0.3382 5.7468  1  3  17.2405
pair_coeff	9	41 	wf/cut	0.9911 6.0248  1  3  18.0745
pair_coeff	10	41 	wf/cut	0.4763 5.7910  1  3  17.3730
pair_coeff	11	41 	wf/cut	0.5245 5.9250  1  3  17.7751
pair_coeff	12	41 	wf/cut	0.3238 5.7969  1  3  17.3908
pair_coeff	13	41 	wf/cut	1.0945 6.1913  1  3  18.5738
pair_coeff	14	41 	wf/cut	1.0255 5.9728  1  3  17.9183
pair_coeff	15	41 	wf/cut	0.3725 5.3643  1  3  16.0930
pair_coeff	16	41 	wf/cut	0.5770 5.8269  1  3  17.4807
pair_coeff	17	41 	wf/cut	0.4487 5.6197  1  3  16.8590
pair_coeff	18	41 	wf/cut	0.6184 5.5611  1  3  16.6832
pair_coeff	19	41 	wf/cut	0.3767 5.5202  1  3  16.5605
pair_coeff	20	41 	wf/cut	0.4855 6.1188  1  3  18.3565

pair_coeff  41  41  wf/cut  0.1420   5.3160  1  4  15.9480

pair_coeff 21 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 3 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 3 22.458
