mass                41 94.1112  # phenol 

pair_coeff	1	41	wf/cut	0.5832	6.0275	1	3	18.08
pair_coeff	2	41	wf/cut	0.2944	5.1411	1	3	15.42
pair_coeff	3	41	wf/cut	0.4005	6.1292	1	3	18.39
pair_coeff	4	41	wf/cut	0.3854	5.7380	1	3	17.21
pair_coeff	5	41	wf/cut	0.7490	6.2130	1	3	18.64
pair_coeff	6	41	wf/cut	0.2861	5.4285	1	3	16.29
pair_coeff	7	41	wf/cut	0.2481	5.7053	1	3	17.12
pair_coeff	8	41	wf/cut	0.3308	5.8823	1	3	17.65
pair_coeff	9	41	wf/cut	0.8438	6.1603	1	3	18.48
pair_coeff	10	41	wf/cut	0.4853	5.9265	1	3	17.78
pair_coeff	11	41	wf/cut	0.4965	6.0605	1	3	18.18
pair_coeff	12	41	wf/cut	0.4830	5.9324	1	3	17.80
pair_coeff	13	41	wf/cut	0.9427	6.3268	1	3	18.98
pair_coeff	14	41	wf/cut	0.8491	6.1083	1	3	18.32
pair_coeff	15	41	wf/cut	0.4357	5.4998	1	3	16.50
pair_coeff	16	41	wf/cut	0.6837	5.9624	1	3	17.89
pair_coeff	17	41	wf/cut	0.4391	5.7552	1	3	17.27
pair_coeff	18	41	wf/cut	0.6313	5.6966	1	3	17.09
pair_coeff	19	41	wf/cut	0.4520	5.6557	1	3	16.97
pair_coeff	20	41	wf/cut	0.4560	6.2543	1	3	18.76

pair_coeff  41  41  wf/cut  0.1116   5.5870   1  3  16.7610

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
