mass                41  110.19

pair_coeff	1	41	wf/cut	0.5650	6.1285	1	3	18.39
pair_coeff	2	41	wf/cut	0.3140	5.2421	1	3	15.73
pair_coeff	3	41	wf/cut	0.4041	6.2302	1	3	18.69
pair_coeff	4	41	wf/cut	0.3941	5.8390	1	3	17.52
pair_coeff	5	41	wf/cut	0.7707	6.3140	1	3	18.94
pair_coeff	6	41	wf/cut	0.3958	5.5295	1	3	16.59
pair_coeff	7	41	wf/cut	0.2394	5.8063	1	3	17.42
pair_coeff	8	41	wf/cut	0.3612	5.9833	1	3	17.95
pair_coeff	9	41	wf/cut	0.9333	6.2613	1	3	18.78
pair_coeff	10	41	wf/cut	0.6037	6.0275	1	3	18.08
pair_coeff	11	41	wf/cut	0.5306	6.1615	1	3	18.48
pair_coeff	12	41	wf/cut	0.5980	6.0334	1	3	18.10
pair_coeff	13	41	wf/cut	1.2693	6.4278	1	3	19.28
pair_coeff	14	41	wf/cut	0.8561	6.2093	1	3	18.63
pair_coeff	15	41	wf/cut	0.5122	5.6008	1	3	16.80
pair_coeff	16	41	wf/cut	0.7417	6.0634	1	3	18.19
pair_coeff	17	41	wf/cut	0.5211	5.8562	1	3	17.57
pair_coeff	18	41	wf/cut	0.6928	5.7976	1	3	17.39
pair_coeff	19	41	wf/cut	0.5961	5.7567	1	3	17.27
pair_coeff	20	41	wf/cut	0.4291	6.3553	1	3	19.07

pair_coeff  41  41  wf/cut  0.1053   5.7890   1  5  17.3670

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
