mass                41  86.1323   

pair_coeff	1	41	wf/cut	0.5981	6.0480	1	3	18.14
pair_coeff	2	41	wf/cut	0.2964	5.1616	1	3	15.48
pair_coeff	3	41	wf/cut	0.4004	6.1497	1	3	18.45
pair_coeff	4	41	wf/cut	0.3696	5.7585	1	3	17.28
pair_coeff	5	41	wf/cut	0.8511	6.2335	1	3	18.70
pair_coeff	6	41	wf/cut	0.3073	5.4490	1	3	16.35
pair_coeff	7	41	wf/cut	0.2620	5.7258	1	3	17.18
pair_coeff	8	41	wf/cut	0.3755	5.9028	1	3	17.71
pair_coeff	9	41	wf/cut	0.8000	6.1808	1	3	18.54
pair_coeff	10	41	wf/cut	0.4602	5.9470	1	3	17.84
pair_coeff	11	41	wf/cut	0.4482	6.0810	1	3	18.24
pair_coeff	12	41	wf/cut	0.5076	5.9529	1	3	17.86
pair_coeff	13	41	wf/cut	1.0521	6.3473	1	3	19.04
pair_coeff	14	41	wf/cut	0.9059	6.1288	1	3	18.39
pair_coeff	15	41	wf/cut	0.3487	5.5203	1	3	16.56
pair_coeff	16	41	wf/cut	0.6549	5.9829	1	3	17.95
pair_coeff	17	41	wf/cut	0.4880	5.7757	1	3	17.33
pair_coeff	18	41	wf/cut	0.4717	5.7171	1	3	17.15
pair_coeff	19	41	wf/cut	0.3637	5.6762	1	3	17.03
pair_coeff	20	41	wf/cut	0.5318	6.2748	1	3	18.82

pair_coeff  41  41  wf/cut  0.1907   5.6280   1  4  16.8840

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
