set type 3  charge 0.75
set type 23 charge 0.75
set type 5  charge 0.75
set type 25 charge 0.75
set type 16 charge 0.375
set type 36 charge 0.375
set type 7  charge -0.75
set type 27 charge -0.75
set type 8  charge -0.75
set type 28 charge -0.75

bond_coeff          1     9.600     3.81 
pair_style  hybrid/overlay wf/cut 25.0 coul/debye 0.105 0.0 
angle_style         harmonic

pair_coeff 1 1 wf/cut 0.039564 6.467950871367303 1 2 19.403852614101908
pair_coeff 1 21 wf/cut 0.039564 6.467950871367303 1 2 19.403852614101908
pair_coeff 21 21 wf/cut 0.039564 6.467950871367303 1 2 19.403852614101908
pair_coeff 1 2 wf/cut 0.068017 5.576178403526399 1 2 16.728535210579196
pair_coeff 1 22 wf/cut 0.068017 5.576178403526399 1 2 16.728535210579196
pair_coeff 2 21 wf/cut 0.068017 5.576178403526399 1 2 16.728535210579196
pair_coeff 21 22 wf/cut 0.068017 5.576178403526399 1 2 16.728535210579196
pair_coeff 1 3 wf/cut 0.032686 6.5677835361737795 1 2 19.70335060852134
pair_coeff 1 23 wf/cut 0.032686 6.5677835361737795 1 2 19.70335060852134
pair_coeff 3 21 wf/cut 0.032686 6.5677835361737795 1 2 19.70335060852134
pair_coeff 21 23 wf/cut 0.032686 6.5677835361737795 1 2 19.70335060852134
pair_coeff 1 4 wf/cut 0.035161 6.178228033595178 1 2 18.534684100785533
pair_coeff 1 24 wf/cut 0.035161 6.178228033595178 1 2 18.534684100785533
pair_coeff 4 21 wf/cut 0.035161 6.178228033595178 1 2 18.534684100785533
pair_coeff 21 24 wf/cut 0.035161 6.178228033595178 1 2 18.534684100785533
pair_coeff 1 5 wf/cut 0.171515 6.643964892255349 1 2 19.93189467676605
pair_coeff 1 25 wf/cut 0.171515 6.643964892255349 1 2 19.93189467676605
pair_coeff 5 21 wf/cut 0.171515 6.643964892255349 1 2 19.93189467676605
pair_coeff 21 25 wf/cut 0.171515 6.643964892255349 1 2 19.93189467676605
pair_coeff 1 6 wf/cut 0.044522 5.868502140125925 1 2 17.605506420377775
