LAMMPS data file via write_data, version 23 Jun 2022, timestep = 70001000

10560 atoms
40 atom types
10496 bonds
1 bond types

578.4275983986821 704.7324016013183 xlo xhi
395.474619739692 927.6853802603081 ylo yhi
578.4275983986821 704.7324016013183 zlo zhi

Masses

1 131.199997
2 57.0499992
3 128.199997
4 101.099998
5 156.199997
6 71.08000180000001
7 115.099998
8 129.100006
9 163.199997
10 99.0699997
11 113.199997
12 128.100006
13 186.199997
14 147.199997
15 87.08000180000001
16 137.100006
17 114.099998
18 97.1200027
19 103.099998
20 113.199997
21 131.199997
22 57.0499992
23 128.199997
24 101.099998
25 156.199997
26 71.08000180000001
27 115.099998
28 129.100006
29 163.199997
30 99.0699997
31 113.199997
32 128.100006
33 186.199997
34 147.199997
35 87.08000180000001
36 137.100006
37 114.099998
38 97.1200027
39 103.099998
40 113.199997

Atoms # full

7330 45 15 0 610.0793431602474 574.1095735573481 601.4486544952108 -1 1 2
7331 45 4 0 609.4955954482231 577.0428998111312 603.271066710261 -1 1 2
7328 45 4 0 603.3075028975692 571.6642364372794 602.5040500797514 -1 1 2
7332 45 18 0 612.0665400958666 579.9127792514114 602.9798236078759 -1 1 2
7329 45 12 0 606.9110525617156 571.4791259297566 600.83491986792 -1 1 2
3841 24 7 -0.75 593.5226342953882 600.2971382787 591.569115754424 0 0 0
7333 45 12 0 614.7361214200258 582.5046896791076 603.018344919073 -1 1 2
7315 45 9 0 608.3592606132388 593.0519328039437 593.1452453699766 -1 1 2
7314 45 15 0 609.5136253342123 591.0851814678697 589.9441704922125 -1 1 2
7311 45 2 0 617.7751353709983 593.3742307347633 585.3842901313883 -1 1 2
7310 45 9 0 620.4423133462647 592.2385808129952 588.1511549993617 -1 1 2
7317 45 15 0 602.5292015199545 593.6598120120182 597.4468300231945 -1 1 2
7316 45 15 0 605.4707509062363 594.971294233147 595.1736124318261 -1 1 2
7303 45 12 0 617.7487118448691 594.7271162638207 599.4554868540743 -1 1 2
7320 45 12 0 609.0249944857933 587.4247508842772 600.5925624611349 -1 1 2
7319 45 2 0 605.9909162595333 588.1803305409054 598.7548230205131 -1 1 2
7318 45 9 0 603.423467612282 590.8233049871656 599.3409401674139 -1 1 2
7309 45 2 0 620.5134106729806 588.8034474215285 587.3108528654949 -1 1 2
7301 45 9 0 611.6084944155946 598.0067114403225 600.5633512361103 -1 1 2
7302 45 15 0 614.8323914004256 595.7202692730425 601.952118243182 -1 1 2
7305 45 4 0 619.7903087906271 592.7728950646649 594.0946047272405 -1 1 2
7304 45 15 0 619.8196890795431 595.8235776694054 596.2414448520052 -1 1 2
3844 24 2 0 600.6861511491753 600.070891109307 586.3962184088958 0 0 0
7312 45 12 0 614.3525969740467 591.5275726920139 586.5134909113483 -1 1 2
7313 45 15 0 612.2374141763095 589.1378413802012 588.8566862009687 -1 1 2
3834 24 15 0 611.1480691916959 598.9486041784612 587.7371420355219 0 0 0
3831 24 12 0 620.956818021519 599.731629126565 589.9882735387201 0 0 0
3832 24 15 0 617.8049823279522 598.1056943027266 590.949663534416 0 0 0
3835 24 2 0 609.538619944441 600.6185603885203 591.0317671811368 0 0 0
3846 24 2 0 606.2274599054637 601.1807392510392 586.6249998308247 0 0 0
3845 24 9 0 603.8228839117791 599.4927864819972 588.7077449656197 0 0 0
3833 24 9 0 614.1811028628348 597.4207182198384 589.5194288232894 0 0 0
7321 45 15 0 606.7541376060839 586.4705208632054 603.752260080987 -1 1 2
7351 45 9 0 603.6110506067897 600.345387933733 601.4519576227336 -1 1 2
7300 45 2 0 610.152198142931 599.8039982460907 603.7344104357518 -1 1 2
7335 45 9 0 614.6047973422154 588.9498344330025 603.226101050081 -1 1 2
7308 45 15 0 622.1011382110759 586.3604667156902 589.7708973531611 -1 1 2
7307 45 4 0 622.8400781501515 586.7718638251843 593.5177122581106 -1 1 2
7306 45 7 -0.75 622.1796414953429 590.1641059374401 595.740913798976 -1 1 2
3830 24 12 0 623.2016716437021 598.7902771049712 587.121545309109 0 0 0
7269 45 12 0 636.7843478983584 595.673385217184 603.7311083490185 -1 1 2
7268 45 12 0 635.4081792626989 592.6476668587386 601.785594541408 -1 1 2
7267 45 4 0 634.499478260463 589.121872666346 603.0090742626078 -1 1 2
7272 45 12 0 629.6558867088291 597.5901656087116 603.1727543596825 -1 1 2
7276 45 6 0 626.531197671074 592.1303675860223 602.9378438440426 -1 1 2
7273 45 15 0 630.8342284346307 595.0849560632868 600.2701716620398 -1 1 2
7274 45 9 0 630.2473216538194 592.4086697787423 597.5517760173541 -1 1 2
7275 45 2 0 628.1705104246838 590.2991573188873 599.7666446907868 -1 1 2
3839 24 15 0 598.9836224385883 601.9608848545541 592.4960530261532 0 0 0
3840 24 4 0 595.7575751446872 601.3987664730681 594.5160594649095 0 0 0
3842 24 4 0 594.2974898668367 602.5686201779426 589.0545152261872 0 0 0
3843 24 15 0 597.5904924901521 602.1695393290071 586.9358566480685 0 0 0
3851 24 15 0 598.8350206120033 615.3837569899092 592.8945213862074 0 0 0
7347 45 15 0 611.3530617148054 609.1899520458255 599.1170344182843 -1 1 2
7346 45 15 0 614.4934128216375 608.2927102302715 601.1793943972402 -1 1 2
7350 45 15 0 604.2833915767255 603.1672747853588 599.2646652865379 -1 1 2
7349 45 15 0 605.0533283898142 606.7163514713003 600.7025203279159 -1 1 2
7348 45 12 0 608.5802997391747 606.4969670379297 599.0418042518883 -1 1 2
3838 24 12 0 600.7717831008621 605.1217765108698 594.05377328913 0 0 0
3837 24 15 0 604.5017925156992 605.5746269145616 593.3490275743479 0 0 0
3850 24 9 0 600.3056915392683 611.9886564604656 592.600858629801 0 0 0
3848 24 15 0 603.3822109283676 606.8632978305241 588.6660580683872 0 0 0
3849 24 15 0 602.1249353327098 609.8435648529445 590.0948583642172 0 0 0
3836 24 9 0 607.7553901597034 603.9203978590714 592.2201789566503 0 0 0
7345 45 12 0 616.7422380492791 606.7213162877052 598.6636244500103 -1 1 2
7344 45 15 0 619.5827997865463 606.0966045526769 600.8965339903556 -1 1 2
3852 24 15 0 601.7865275336426 618.1407749767995 593.5288519395522 0 0 0
3847 24 12 0 605.817131622126 605.1013006385471 586.049876727163 0 0 0
3863 24 4 0 618.8173863647311 615.9687159210073 596.9245353206061 0 0 0
675 5 2 0 615.3445344665697 620.515561544798 594.6894972146783 0 0 1
673 5 15 0 610.7715868956675 617.170353201462 594.4094154295809 0 0 1
677 5 9 0 611.5978008472931 620.4091027892788 589.1514633617263 1 0 1
670 5 6 0 610.0164473815138 609.647086863267 589.8321994765313 0 0 2
669 5 12 0 612.4917707837018 608.4764327882983 586.8599638276789 0 0 2
674 5 9 0 612.299736889119 619.6551214269847 596.8789370317929 0 0 1
672 5 12 0 608.6681366998416 613.9079773235612 594.2036335757227 0 0 2
671 5 4 0 609.8451973866304 610.6120002238744 593.8258458092241 0 0 2
