mass                41  123.11   # nitrobenzene 

pair_coeff	1	41 	wf/cut	0.5912 6.1794  1  3  18.5383
pair_coeff	2	41 	wf/cut	0.3415 5.2930  1  3  15.8790
pair_coeff	3	41 	wf/cut	0.4398 6.2811  1  3  18.8434
pair_coeff	4	41 	wf/cut	0.3016 5.8900  1  3  17.6699
pair_coeff	5	41 	wf/cut	0.5908 6.3650  1  3  19.0949
pair_coeff	6	41 	wf/cut	0.2992 5.5805  1  3  16.7415
pair_coeff	7	41 	wf/cut	0.3452 5.8572  1  3  17.5716
pair_coeff	8	41 	wf/cut	0.3752 6.0343  1  3  18.1029
pair_coeff	9	41 	wf/cut	0.9737 6.3123  1  3  18.9368
pair_coeff	10	41 	wf/cut	0.4135 6.0784  1  3  18.2353
pair_coeff	11	41 	wf/cut	0.4019 6.2125  1  3  18.6375
pair_coeff	12	41 	wf/cut	0.4854 6.0844  1  3  18.2531
pair_coeff	13	41 	wf/cut	1.1112 6.4787  1  3  19.4362
pair_coeff	14	41 	wf/cut	0.8515 6.2602  1  3  18.7807
pair_coeff	15	41 	wf/cut	0.5117 5.6518  1  3  16.9554
pair_coeff	16	41 	wf/cut	0.6385 6.1143  1  3  18.3430
pair_coeff	17	41 	wf/cut	0.4402 5.9071  1  3  17.7214
pair_coeff	18	41 	wf/cut	0.4496 5.8485  1  3  17.5456
pair_coeff	19	41 	wf/cut	0.4039 5.8076  1  3  17.4229
pair_coeff	20	41 	wf/cut	0.2932 6.4063  1  3  19.2189

pair_coeff  41  41  wf/cut  0.4050   5.8910   1  3  17.6730

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
