mass                41  93.13 

pair_coeff	1	41	wf/cut	0.5910	6.0610	1	3	18.18
pair_coeff	2	41	wf/cut	0.3352	5.1746	1	3	15.52
pair_coeff	3	41	wf/cut	0.3873	6.1627	1	3	18.49
pair_coeff	4	41	wf/cut	0.3090	5.7715	1	3	17.31
pair_coeff	5	41	wf/cut	0.7525	6.2465	1	3	18.74
pair_coeff	6	41	wf/cut	0.3721	5.4620	1	3	16.39
pair_coeff	7	41	wf/cut	0.3388	5.7388	1	3	17.22
pair_coeff	8	41	wf/cut	0.3341	5.9158	1	3	17.75
pair_coeff	9	41	wf/cut	0.8000	6.1938	1	3	18.58
pair_coeff	10	41	wf/cut	0.3512	5.9600	1	3	17.88
pair_coeff	11	41	wf/cut	0.4354	6.0940	1	3	18.28
pair_coeff	12	41	wf/cut	0.4518	5.9659	1	3	17.90
pair_coeff	13	41	wf/cut	0.8421	6.3603	1	3	19.08
pair_coeff	14	41	wf/cut	0.5912	6.1418	1	3	18.43
pair_coeff	15	41	wf/cut	0.4646	5.5333	1	3	16.60
pair_coeff	16	41	wf/cut	0.5676	5.9959	1	3	17.99
pair_coeff	17	41	wf/cut	0.5398	5.7887	1	3	17.37
pair_coeff	18	41	wf/cut	0.4250	5.7301	1	3	17.19
pair_coeff	19	41	wf/cut	0.3604	5.6892	1	3	17.07
pair_coeff	20	41	wf/cut	0.4222	6.2878	1	3	18.86

pair_coeff  41  41  wf/cut  0.0409   5.6540   1  4  16.9620

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
