pair_coeff	1	41	wf/cut	0.5527	5.9595	1	3	17.8784
pair_coeff	2	41	wf/cut	0.2885	5.0731	1	3	15.2192
pair_coeff	3	41	wf/cut	0.4166	6.0612	1	3	18.1835
pair_coeff	4	41	wf/cut	0.3249	5.6700	1	3	17.0101
pair_coeff	5	41	wf/cut	0.5808	6.1450	1	3	18.4351
pair_coeff	6	41	wf/cut	0.3380	5.3605	1	3	16.0816
pair_coeff	7	41	wf/cut	0.3282	5.6373	1	3	16.9118
pair_coeff	8	41	wf/cut	0.3008	5.8143	1	3	17.4430
pair_coeff	9	41	wf/cut	0.7333	6.0923	1	3	18.2770
pair_coeff	10	41	wf/cut	0.4629	5.8585	1	3	17.5755
pair_coeff	11	41	wf/cut	0.6089	5.9925	1	3	17.9776
pair_coeff	12	41	wf/cut	0.2399	5.8644	1	3	17.5933
pair_coeff	13	41	wf/cut	1.0381	6.2588	1	3	18.7763
pair_coeff	14	41	wf/cut	0.9334	6.0403	1	3	18.1208
pair_coeff	15	41	wf/cut	0.3443	5.4318	1	3	16.2955
pair_coeff	16	41	wf/cut	0.5416	5.8944	1	3	17.6832
pair_coeff	17	41	wf/cut	0.5127	5.6872	1	3	17.0615
pair_coeff	18	41	wf/cut	0.3963	5.6286	1	3	16.8857
pair_coeff	19	41	wf/cut	0.2920	5.5877	1	3	16.7630
pair_coeff	20	41	wf/cut	0.3300	6.1863	1	3	18.5590
