pair_coeff	1	41	wf/cut	0.1995	5.6010	1	3	16.8029
pair_coeff	2	41	wf/cut	0.1224	4.7146	1	3	14.1437
pair_coeff	3	41	wf/cut	0.1827	5.7027	1	3	17.1080
pair_coeff	4	41	wf/cut	0.1595	5.3115	1	3	15.9346
pair_coeff	5	41	wf/cut	0.2022	5.7865	1	3	17.3596
pair_coeff	6	41	wf/cut	0.1263	5.0020	1	3	15.0061
pair_coeff	7	41	wf/cut	0.1549	5.2788	1	3	15.8363
pair_coeff	8	41	wf/cut	0.1676	5.4558	1	3	16.3675
pair_coeff	9	41	wf/cut	0.3333	5.7338	1	3	17.2015
pair_coeff	10	41	wf/cut	0.1332	5.5000	1	3	16.5000
pair_coeff	11	41	wf/cut	0.1906	5.6340	1	3	16.9021
pair_coeff	12	41	wf/cut	0.2165	5.5059	1	3	16.5178
pair_coeff	13	41	wf/cut	0.2668	5.9003	1	3	17.7008
pair_coeff	14	41	wf/cut	0.2398	5.6818	1	3	17.0453
pair_coeff	15	41	wf/cut	0.1416	5.0733	1	3	15.2200
pair_coeff	16	41	wf/cut	0.2314	5.5359	1	3	16.6077
pair_coeff	17	41	wf/cut	0.1563	5.3287	1	3	15.9860
pair_coeff	18	41	wf/cut	0.1228	5.2701	1	3	15.8102
pair_coeff	19	41	wf/cut	0.1345	5.2292	1	3	15.6875
pair_coeff	20	41	wf/cut	0.1585	5.8278	1	3	17.4835
