pair_coeff	1	41	wf/cut	0.5981	6.0480	1	3	18.1439
pair_coeff	2	41	wf/cut	0.2964	5.1616	1	3	15.4847
pair_coeff	3	41	wf/cut	0.5092	6.1497	1	3	18.4490
pair_coeff	4	41	wf/cut	0.3696	5.7585	1	3	17.2756
pair_coeff	5	41	wf/cut	0.7600	6.2335	1	3	18.7006
pair_coeff	6	41	wf/cut	0.3073	5.4490	1	3	16.3471
pair_coeff	7	41	wf/cut	0.3162	5.7258	1	3	17.1773
pair_coeff	8	41	wf/cut	0.4428	5.9028	1	3	17.7085
pair_coeff	9	41	wf/cut	0.8000	6.1808	1	3	18.5425
pair_coeff	10	41	wf/cut	0.4602	5.9470	1	3	17.8410
pair_coeff	11	41	wf/cut	0.4482	6.0810	1	3	18.2431
pair_coeff	12	41	wf/cut	0.5076	5.9529	1	3	17.8588
pair_coeff	13	41	wf/cut	1.0521	6.3473	1	3	19.0418
pair_coeff	14	41	wf/cut	0.9059	6.1288	1	3	18.3863
pair_coeff	15	41	wf/cut	0.3487	5.5203	1	3	16.5610
pair_coeff	16	41	wf/cut	0.6549	5.9829	1	3	17.9487
pair_coeff	17	41	wf/cut	0.4880	5.7757	1	3	17.3270
pair_coeff	18	41	wf/cut	0.4717	5.7171	1	3	17.1512
pair_coeff	19	41	wf/cut	0.3637	5.6762	1	3	17.0285
pair_coeff	20	41	wf/cut	0.5318	6.2748	1	3	18.8245
