pair_coeff	1	41	wf/cut	0.7437	6.2228	1	3	18.6683
pair_coeff	2	41	wf/cut	0.3561	5.3364	1	3	16.0091
pair_coeff	3	41	wf/cut	0.5460	6.3245	1	3	18.9734
pair_coeff	4	41	wf/cut	0.3551	5.9333	1	3	17.8000
pair_coeff	5	41	wf/cut	0.8885	6.4083	1	3	19.2250
pair_coeff	6	41	wf/cut	0.5143	5.6238	1	3	16.8715
pair_coeff	7	41	wf/cut	0.2951	5.9006	1	3	17.7017
pair_coeff	8	41	wf/cut	0.3981	6.0776	1	3	18.2329
pair_coeff	9	41	wf/cut	0.9368	6.3556	1	3	19.0669
pair_coeff	10	41	wf/cut	0.6368	6.1218	1	3	18.3654
pair_coeff	11	41	wf/cut	0.8555	6.2558	1	3	18.7675
pair_coeff	12	41	wf/cut	0.7011	6.1277	1	3	18.3832
pair_coeff	13	41	wf/cut	1.1470	6.5221	1	3	19.5662
pair_coeff	14	41	wf/cut	0.8861	6.3036	1	3	18.9107
pair_coeff	15	41	wf/cut	0.6475	5.6951	1	3	17.0854
pair_coeff	16	41	wf/cut	0.9154	6.1577	1	3	18.4731
pair_coeff	17	41	wf/cut	0.5515	5.9505	1	3	17.8514
pair_coeff	18	41	wf/cut	0.7029	5.8919	1	3	17.6756
pair_coeff	19	41	wf/cut	0.4907	5.8510	1	3	17.5529
pair_coeff	20	41	wf/cut	0.6476	6.4496	1	3	19.3489
