pair_coeff	1	41	wf/cut	0.4015	5.7700	1	3	17.3101
pair_coeff	2	41	wf/cut	0.1530	4.8836	1	3	14.6508
pair_coeff	3	41	wf/cut	0.2991	5.8717	1	3	17.6152
pair_coeff	4	41	wf/cut	0.2204	5.4806	1	3	16.4417
pair_coeff	5	41	wf/cut	0.4973	5.9556	1	3	17.8667
pair_coeff	6	41	wf/cut	0.1807	5.1711	1	3	15.5133
pair_coeff	7	41	wf/cut	0.2580	5.4478	1	3	16.3434
pair_coeff	8	41	wf/cut	0.3346	5.6249	1	3	16.8747
pair_coeff	9	41	wf/cut	0.6333	5.9029	1	3	17.7086
pair_coeff	10	41	wf/cut	0.3163	5.6690	1	3	17.0071
pair_coeff	11	41	wf/cut	0.2562	5.8031	1	3	17.4093
pair_coeff	12	41	wf/cut	0.3610	5.6750	1	3	17.0249
pair_coeff	13	41	wf/cut	0.7736	6.0693	1	3	18.2080
pair_coeff	14	41	wf/cut	0.3927	5.8508	1	3	17.5525
pair_coeff	15	41	wf/cut	0.3210	5.2424	1	3	15.7272
pair_coeff	16	41	wf/cut	0.4732	5.7049	1	3	17.1148
pair_coeff	17	41	wf/cut	0.3477	5.4977	1	3	16.4932
pair_coeff	18	41	wf/cut	0.3110	5.4391	1	3	16.3174
pair_coeff	19	41	wf/cut	0.2844	5.3982	1	3	16.1947
pair_coeff	20	41	wf/cut	0.3265	5.9969	1	3	17.9907
