pair_coeff	1	41	wf/cut	0.5832	6.0275	1	3	18.0824
pair_coeff	2	41	wf/cut	0.2944	5.1411	1	3	15.4232
pair_coeff	3	41	wf/cut	0.5094	6.1292	1	3	18.3875
pair_coeff	4	41	wf/cut	0.3854	5.7380	1	3	17.2141
pair_coeff	5	41	wf/cut	0.6689	6.2130	1	3	18.6391
pair_coeff	6	41	wf/cut	0.2861	5.4285	1	3	16.2856
pair_coeff	7	41	wf/cut	0.2994	5.7053	1	3	17.1158
pair_coeff	8	41	wf/cut	0.3900	5.8823	1	3	17.6470
pair_coeff	9	41	wf/cut	0.8438	6.1603	1	3	18.4810
pair_coeff	10	41	wf/cut	0.4853	5.9265	1	3	17.7795
pair_coeff	11	41	wf/cut	0.4965	6.0605	1	3	18.1816
pair_coeff	12	41	wf/cut	0.4830	5.9324	1	3	17.7973
pair_coeff	13	41	wf/cut	0.9427	6.3268	1	3	18.9803
pair_coeff	14	41	wf/cut	0.8491	6.1083	1	3	18.3248
pair_coeff	15	41	wf/cut	0.4357	5.4998	1	3	16.4995
pair_coeff	16	41	wf/cut	0.6837	5.9624	1	3	17.8872
pair_coeff	17	41	wf/cut	0.4391	5.7552	1	3	17.2655
pair_coeff	18	41	wf/cut	0.6313	5.6966	1	3	17.0897
pair_coeff	19	41	wf/cut	0.4520	5.6557	1	3	16.9670
pair_coeff	20	41	wf/cut	0.4560	6.2543	1	3	18.7630
