pair_coeff	1	41	wf/cut	0.5724	6.1175	1	3	18.3524
pair_coeff	2	41	wf/cut	0.3659	5.2311	1	3	15.6932
pair_coeff	3	41	wf/cut	0.4383	6.2192	1	3	18.6575
pair_coeff	4	41	wf/cut	0.3730	5.8280	1	3	17.4841
pair_coeff	5	41	wf/cut	0.5891	6.3030	1	3	18.9091
pair_coeff	6	41	wf/cut	0.3026	5.5185	1	3	16.5556
pair_coeff	7	41	wf/cut	0.3061	5.7953	1	3	17.3858
pair_coeff	8	41	wf/cut	0.3286	5.9723	1	3	17.9170
pair_coeff	9	41	wf/cut	0.9000	6.2503	1	3	18.7510
pair_coeff	10	41	wf/cut	0.4883	6.0165	1	3	18.0495
pair_coeff	11	41	wf/cut	0.5429	6.1505	1	3	18.4516
pair_coeff	12	41	wf/cut	0.5292	6.0224	1	3	18.0673
pair_coeff	13	41	wf/cut	0.9265	6.4168	1	3	19.2503
pair_coeff	14	41	wf/cut	0.9702	6.1983	1	3	18.5948
pair_coeff	15	41	wf/cut	0.4034	5.5898	1	3	16.7695
pair_coeff	16	41	wf/cut	0.7072	6.0524	1	3	18.1572
pair_coeff	17	41	wf/cut	0.3836	5.8452	1	3	17.5355
pair_coeff	18	41	wf/cut	0.4640	5.7866	1	3	17.3597
pair_coeff	19	41	wf/cut	0.3010	5.7457	1	3	17.2370
pair_coeff	20	41	wf/cut	0.4293	6.3443	1	3	19.0330
