pair_coeff	1	41	wf/cut	0.5912	6.1795	1	3	18.5384
pair_coeff	2	41	wf/cut	0.3415	5.2931	1	3	15.8792
pair_coeff	3	41	wf/cut	0.4398	6.2812	1	3	18.8435
pair_coeff	4	41	wf/cut	0.3016	5.8900	1	3	17.6701
pair_coeff	5	41	wf/cut	0.5908	6.3650	1	3	19.0951
pair_coeff	6	41	wf/cut	0.2992	5.5805	1	3	16.7416
pair_coeff	7	41	wf/cut	0.3452	5.8573	1	3	17.5718
pair_coeff	8	41	wf/cut	0.3752	6.0343	1	3	18.1030
pair_coeff	9	41	wf/cut	0.9737	6.3123	1	3	18.9370
pair_coeff	10	41	wf/cut	0.4135	6.0785	1	3	18.2355
pair_coeff	11	41	wf/cut	0.4019	6.2125	1	3	18.6376
pair_coeff	12	41	wf/cut	0.4854	6.0844	1	3	18.2533
pair_coeff	13	41	wf/cut	1.1112	6.4788	1	3	19.4363
pair_coeff	14	41	wf/cut	0.8515	6.2603	1	3	18.7808
pair_coeff	15	41	wf/cut	0.5117	5.6518	1	3	16.9555
pair_coeff	16	41	wf/cut	0.6385	6.1144	1	3	18.3432
pair_coeff	17	41	wf/cut	0.4402	5.9072	1	3	17.7215
pair_coeff	18	41	wf/cut	0.4496	5.8486	1	3	17.5457
pair_coeff	19	41	wf/cut	0.4039	5.8077	1	3	17.4230
pair_coeff	20	41	wf/cut	0.2932	6.4063	1	3	19.2190
