pair_coeff	1	41	wf/cut	0.3333	6.0730	1	3	18.2189
pair_coeff	2	41	wf/cut	0.2804	5.1866	1	3	15.5597
pair_coeff	3	41	wf/cut	0.4679	6.1747	1	3	18.5240
pair_coeff	4	41	wf/cut	0.2609	5.7835	1	3	17.3506
pair_coeff	5	41	wf/cut	0.4885	6.2585	1	3	18.7756
pair_coeff	6	41	wf/cut	0.1700	5.4740	1	3	16.4221
pair_coeff	7	41	wf/cut	0.1991	5.7508	1	3	17.2523
pair_coeff	8	41	wf/cut	0.2358	5.9278	1	3	17.7835
pair_coeff	9	41	wf/cut	0.5000	6.2058	1	3	18.6175
pair_coeff	10	41	wf/cut	0.2394	5.9720	1	3	17.9160
pair_coeff	11	41	wf/cut	0.2630	6.1060	1	3	18.3181
pair_coeff	12	41	wf/cut	0.3501	5.9779	1	3	17.9338
pair_coeff	13	41	wf/cut	0.6413	6.3723	1	3	19.1168
pair_coeff	14	41	wf/cut	0.4727	6.1538	1	3	18.4613
pair_coeff	15	41	wf/cut	0.2393	5.5453	1	3	16.6360
pair_coeff	16	41	wf/cut	0.4317	6.0079	1	3	18.0237
pair_coeff	17	41	wf/cut	0.3400	5.8007	1	3	17.4020
pair_coeff	18	41	wf/cut	0.2291	5.7421	1	3	17.2262
pair_coeff	19	41	wf/cut	0.2094	5.7012	1	3	17.1035
pair_coeff	20	41	wf/cut	0.3163	6.2998	1	3	18.8995
