mass                41  104.15  # styrene 

pair_coeff	1	41	wf/cut	0.7437	6.2228	1	3	18.67
pair_coeff	2	41	wf/cut	0.3561	5.3364	1	3	16.01
pair_coeff	3	41	wf/cut	0.4294	6.3245	1	3	18.97
pair_coeff	4	41	wf/cut	0.3551	5.9333	1	3	17.80
pair_coeff	5	41	wf/cut	0.9949	6.4083	1	3	19.22
pair_coeff	6	41	wf/cut	0.5143	5.6238	1	3	16.87
pair_coeff	7	41	wf/cut	0.2445	5.9006	1	3	17.70
pair_coeff	8	41	wf/cut	0.3376	6.0776	1	3	18.23
pair_coeff	9	41	wf/cut	0.9368	6.3556	1	3	19.07
pair_coeff	10	41	wf/cut	0.6368	6.1218	1	3	18.37
pair_coeff	11	41	wf/cut	0.8555	6.2558	1	3	18.77
pair_coeff	12	41	wf/cut	0.7011	6.1277	1	3	18.38
pair_coeff	13	41	wf/cut	1.1470	6.5221	1	3	19.57
pair_coeff	14	41	wf/cut	0.8861	6.3036	1	3	18.91
pair_coeff	15	41	wf/cut	0.6475	5.6951	1	3	17.09
pair_coeff	16	41	wf/cut	0.9154	6.1577	1	3	18.47
pair_coeff	17	41	wf/cut	0.5515	5.9505	1	3	17.85
pair_coeff	18	41	wf/cut	0.7029	5.8919	1	3	17.68
pair_coeff	19	41	wf/cut	0.4907	5.8510	1	3	17.55
pair_coeff	20	41	wf/cut	0.6476	6.4496	1	3	19.35

pair_coeff  41  41  wf/cut  0.0769   5.9776   1  5  17.9328

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
