mass                41  88.11

pair_coeff	1	41	wf/cut	0.5527	5.9595	1	3	17.88
pair_coeff	2	41	wf/cut	0.2885	5.0731	1	3	15.22
pair_coeff	3	41	wf/cut	0.3276	6.0612	1	3	18.18
pair_coeff	4	41	wf/cut	0.3249	5.6700	1	3	17.01
pair_coeff	5	41	wf/cut	0.6504	6.1450	1	3	18.44
pair_coeff	6	41	wf/cut	0.3380	5.3605	1	3	16.08
pair_coeff	7	41	wf/cut	0.2719	5.6373	1	3	16.91
pair_coeff	8	41	wf/cut	0.2551	5.8143	1	3	17.44
pair_coeff	9	41	wf/cut	0.7333	6.0923	1	3	18.28
pair_coeff	10	41	wf/cut	0.4629	5.8585	1	3	17.58
pair_coeff	11	41	wf/cut	0.6089	5.9925	1	3	17.98
pair_coeff	12	41	wf/cut	0.2399	5.8644	1	3	17.59
pair_coeff	13	41	wf/cut	1.0381	6.2588	1	3	18.78
pair_coeff	14	41	wf/cut	0.9334	6.0403	1	3	18.12
pair_coeff	15	41	wf/cut	0.3443	5.4318	1	3	16.30
pair_coeff	16	41	wf/cut	0.5416	5.8944	1	3	17.68
pair_coeff	17	41	wf/cut	0.5127	5.6872	1	3	17.06
pair_coeff	18	41	wf/cut	0.3963	5.6286	1	3	16.89
pair_coeff	19	41	wf/cut	0.2920	5.5877	1	3	16.76
pair_coeff	20	41	wf/cut	0.3300	6.1863	1	3	18.56

pair_coeff  41  41  wf/cut  0.1201   5.4510   1  4  16.3530

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
