LAMMPS data file via write_data, version 23 Jun 2022, timestep = 11000

4374 atoms
40 atom types
3645 bonds
1 bond types

-234 234 xlo xhi
98.07510571384272 189.92489428615687 ylo yhi
98.07510571384272 189.92489428615687 zlo zhi

Masses

1 131.199997
2 57.049999
3 128.199997
4 101.099998
5 156.199997
6 71.08000199999999
7 115.099998
8 129.100006
9 163.199997
10 99.06999999999999
11 113.199997
12 128.100006
13 186.199997
14 147.199997
15 87.08000199999999
16 137.100006
17 114.099998
18 97.120003
19 103.099998
20 113.199997
21 131.199997
22 57.049999
23 128.199997
24 101.099998
25 156.199997
26 71.08000199999999
27 115.099998
28 129.100006
29 163.199997
30 99.06999999999999
31 113.199997
32 128.100006
33 186.199997
34 147.199997
35 87.08000199999999
36 137.100006
37 114.099998
38 97.120003
39 103.099998
40 113.199997

Atoms # full

543 91 9 0 79.56855250831921 114.5627024248615 116.47579690599468 0 0 0
542 91 9 0 79.64467836395518 111.28799410295913 114.48638384034012 0 0 0
57 10 9 0 76.1448575439009 112.11099116839242 104.49693935745591 0 0 0
56 10 9 0 72.29264666555893 112.65805367682763 104.32209142809438 0 0 0
55 10 9 0 70.80080962983276 114.90428140550745 107.08164874258374 0 0 0
111 19 9 0 77.88012521816204 119.97126320788077 102.43215058828844 0 0 0
58 10 9 0 80.10366070862594 111.53551712594965 104.44298409759875 0 0 0
62 11 9 0 76.15980712310028 119.23123918804669 110.61179061330253 0 0 0
541 91 9 0 80.42503106292199 107.95075589447849 116.32164865513003 0 0 0
3 1 9 0 80.8315131184142 104.66760627597017 105.55717178524043 0 0 0
544 91 9 0 82.34645126947545 117.1428411296044 117.13678571643653 0 0 0
63 11 9 0 78.6188582521696 116.48064325296123 109.40338825278243 0 0 0
64 11 9 0 82.24723113594294 115.33322647054202 109.54338633611059 0 0 0
110 19 9 0 74.99391664158372 119.6996797215109 100.33420039524755 0 0 0
1 1 9 0 77.30102066697644 107.30862240386155 99.2879537543711 0 0 0
2 1 9 0 78.8886794304037 105.39308460559432 102.30685679466946 0 0 0
109 19 9 0 70.98734589959157 118.77869805757231 100.20904529324012 0 0 0
3952 659 9 0 85.08910312286763 106.29399320354939 98.46717865822704 0 0 1
