LAMMPS data file via write_data, version 23 Jun 2022, timestep = 30001000

4724 atoms
41 atom types
3645 bonds
1 bond types

-234 234 xlo xhi
98.07510571384272 189.92489428615687 ylo yhi
98.07510571384272 189.92489428615687 zlo zhi

Masses

1 131.199997
2 57.049999
3 128.199997
4 101.099998
5 156.199997
6 71.08000199999999
7 115.099998
8 129.100006
9 163.199997
10 99.06999999999999
11 113.199997
12 128.100006
13 186.199997
14 147.199997
15 87.08000199999999
16 137.100006
17 114.099998
18 97.120003
19 103.099998
20 113.199997
21 131.199997
22 57.049999
23 128.199997
24 101.099998
25 156.199997
26 71.08000199999999
27 115.099998
28 129.100006
29 163.199997
30 99.06999999999999
31 113.199997
32 128.100006
33 186.199997
34 147.199997
35 87.08000199999999
36 137.100006
37 114.099998
38 97.120003
39 103.099998
40 113.199997
41 58.12

Atoms # full

1001 167 9 0 88.61369700228373 108.23486443990916 110.57681292950161 0 -1 -4
1002 167 9 0 86.42849608979074 105.89393661338045 108.44381581766741 0 -1 -4
608 102 9 0 83.15537473029741 103.77983167008284 100.71966767954443 0 2 -1
607 102 9 0 81.78383805918007 100.26769694854615 101.44415189372532 0 2 -1
3928 655 9 0 91.73236409813275 100.63088707880326 104.40884510735592 0 3 2
3929 655 9 0 94.19273074048296 103.19818690919327 105.87281647998448 0 3 2
3979 664 9 0 90.59299259638382 103.23961185977903 115.99204768623812 0 -2 -1
3980 664 9 0 91.68861051527239 99.92957418674983 116.66277120020541 0 -2 -1
2394 399 9 0 85.62383445402975 116.07948541147029 108.26550680671058 0 -1 1
2393 399 9 0 87.24273626691215 116.76160822174273 105.29823459500052 0 -1 1
1000 167 9 0 92.07459031942025 108.91462884914758 111.6114706335452 0 -1 -4
999 167 9 0 94.95715901679458 110.90985638431536 113.03199218745993 0 -1 -4
4595 0 41 0 95.28072706719425 118.1892915614296 105.44145350799684 -2 -1 -46
4633 0 41 0 91.91829592543685 116.29362588114955 113.54179753023803 -3 95 -8
612 102 9 0 94.02502572002484 112.08559092982604 104.39924541110943 0 2 -1
611 102 9 0 90.63414176580339 110.4072643369224 103.60590493139341 0 2 -1
2392 399 9 0 89.09181940111738 117.50313214113781 101.94562697777118 0 -1 1
609 102 9 0 86.33697125211039 105.05955816877128 102.15703035644333 0 2 -1
610 102 9 0 88.4355676100166 108.38933331303612 101.65107490358872 0 2 -1
1559 260 9 0 87.23401023079795 119.68171288690216 115.49471760150135 0 -2 -7
1560 260 9 0 85.06875175125528 116.45158026782296 116.24084865555271 0 -2 -7
2850 475 9 0 83.45026108575006 107.22774110510522 115.73027741899676 0 0 -2
2849 475 9 0 84.12847004547581 107.53384020888795 119.55401335878912 0 0 -2
2413 403 9 0 89.57578076331549 112.20235433249766 118.07685656912714 0 2 0
2391 399 9 0 91.47666984617474 120.51398666168697 100.62524649648807 0 -1 1
3927 655 9 0 88.58104556706304 98.75680344957092 105.53135110273523 0 3 2
4583 0 41 0 93.92999287484392 99.12251283365829 110.5418780302624 0 -23 -6
3930 655 9 0 97.30510508867879 105.37088756776255 106.34558403047356 0 3 2
3571 596 9 0 115.43185688392444 105.3450490915363 109.69272309232856 0 1 -4
997 167 9 0 96.94365325262604 115.17818722727114 118.50261562679664 0 -1 -4
998 167 9 0 96.64889913033238 113.06829547741135 115.51682838541636 0 -1 -4
35 6 9 0 99.55819034964243 114.07643574639987 98.90336312628227 0 -6 2
3437 573 9 0 99.22701697854636 115.33965650022625 109.19583276108743 0 -3 1
3438 573 9 0 97.68669952309014 118.19371059207212 110.8204195105299 0 -3 1
1157 193 9 0 96.88717221250631 108.21893363902886 120.41040439085751 0 2 -1
3213 536 9 0 102.37011558516654 99.91667953034568 106.06411304233661 0 2 3
3433 573 9 0 97.57818046859325 103.1094360188192 113.49065634221593 0 -3 1
3436 573 9 0 100.66825971191324 111.84584341485537 109.0575613132823 0 -3 1
3434 573 9 0 99.81341344539359 105.81613567521421 112.8063224069606 0 -3 1
1916 320 9 0 106.96149281376609 104.44143686144346 111.7395693436347 0 6 -5
1915 320 9 0 109.05231011396239 103.87706621258094 108.2795400514011 0 6 -5
3435 573 9 0 101.32750044175015 108.78460289290932 111.38998232304372 0 -3 1
779 130 9 0 111.1274164806097 110.36094876448013 115.1530917323002 0 -3 -4
780 130 9 0 111.29303174754442 113.65415454706799 117.52933424076309 0 -3 -4
778 130 9 0 112.16517089451365 106.82643422636457 115.09600226188951 0 -3 -4
1421 237 9 0 102.57802902926866 117.89400709515022 116.79534221786565 0 5 -1
1422 237 9 0 103.96006187044222 114.8401303236185 115.17116283307305 0 5 -1
798 133 9 0 107.0637545804354 111.41986637454379 108.53286615687473 0 -3 5
3216 536 9 0 111.85893819472975 101.27519258283135 102.19981164953359 0 2 3
777 130 9 0 111.91415166977363 103.23152912792776 116.28814617138926 0 -3 -4
797 133 9 0 106.93433251426579 115.15129634798637 107.62693073815794 0 -3 5
1917 320 9 0 105.78027935721529 100.71234494509251 112.96108562542912 0 6 -5
796 133 9 0 105.46135451190436 117.20761755598521 105.11890857529966 0 -3 5
795 133 9 0 102.00929466272704 118.96629989356042 104.39438657591937 0 -3 5
4708 0 41 0 113.57269605899218 111.22540910037843 109.37800989383491 -1 64 7
4421 0 41 0 103.7843072983635 120.20592366656547 110.6861478596544 3 -31 -35
3215 536 9 0 108.00952970546642 101.62535657519726 101.48718684118373 0 2 3
3822 637 9 0 112.98448045299472 119.55610075157999 108.72998217974846 0 4 0
3214 536 9 0 105.0434192071502 101.64567544381906 104.10011749686281 0 2 3
4445 0 41 0 114.55354496952349 119.06559538978483 118.02566389632732 3 44 28
33 6 9 0 105.14021222339018 110.50695342853862 102.22102140443305 0 -6 2
2855 476 9 0 97.939017467892 100.73509901872244 100.57203637150917 0 5 -3
34 6 9 0 101.77321280358214 112.62375159380983 101.82230302614899 0 -6 2
31 6 9 0 112.0325513000099 110.11478745386479 102.41136424334327 0 -6 2
