mass                41  92.14

pair_coeff	1	41	wf/cut	0.5715	6.1149	1	3	18.34
pair_coeff	2	41	wf/cut	0.2975	5.2285	1	3	15.69
pair_coeff	3	41	wf/cut	0.2089	6.2166	1	3	18.65
pair_coeff	4	41	wf/cut	0.2246	5.8254	1	3	17.48
pair_coeff	5	41	wf/cut	0.5099	6.3004	1	3	18.90
pair_coeff	6	41	wf/cut	0.3391	5.5159	1	3	16.55
pair_coeff	7	41	wf/cut	0.2604	5.7927	1	3	17.38
pair_coeff	8	41	wf/cut	0.3474	5.9697	1	3	17.91
pair_coeff	9	41	wf/cut	0.9000	6.2477	1	3	18.74
pair_coeff	10	41	wf/cut	0.5984	6.0139	1	3	18.04
pair_coeff	11	41	wf/cut	0.5393	6.1479	1	3	18.44
pair_coeff	12	41	wf/cut	0.4555	6.0198	1	3	18.06
pair_coeff	13	41	wf/cut	0.9871	6.4142	1	3	19.24
pair_coeff	14	41	wf/cut	0.7492	6.1957	1	3	18.59
pair_coeff	15	41	wf/cut	0.4373	5.5872	1	3	16.76
pair_coeff	16	41	wf/cut	0.5922	6.0498	1	3	18.15
pair_coeff	17	41	wf/cut	0.4973	5.8426	1	3	17.53
pair_coeff	18	41	wf/cut	0.5730	5.7840	1	3	17.35
pair_coeff	19	41	wf/cut	0.3901	5.7431	1	3	17.23
pair_coeff	20	41	wf/cut	0.5819	6.3417	1	3	19.03

pair_coeff  41  41 wf/cut  0.0010   5.7618   1  4  17.2854

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
