mass                41  103.04  

pair_coeff	1	41 	wf/cut	0.5724 6.1170  1  3  18.3509
pair_coeff	2	41 	wf/cut	0.3659 5.2306  1  3  15.6917
pair_coeff	3	41 	wf/cut	0.4383 6.2187  1  3  18.6560
pair_coeff	4	41 	wf/cut	0.3730 5.8275  1  3  17.4826
pair_coeff	5	41 	wf/cut	0.5891 6.3025  1  3  18.9076
pair_coeff	6	41 	wf/cut	0.3026 5.5180  1  3  16.5541
pair_coeff	7	41 	wf/cut	0.3061 5.7948  1  3  17.3843
pair_coeff	8	41 	wf/cut	0.3286 5.9718  1  3  17.9155
pair_coeff	9	41 	wf/cut	0.9000 6.2498  1  3  18.7495
pair_coeff	10	41 	wf/cut	0.4883 6.0160  1  3  18.0480
pair_coeff	11	41 	wf/cut	0.5429 6.1500  1  3  18.4501
pair_coeff	12	41 	wf/cut	0.5292 6.0219  1  3  18.0658
pair_coeff	13	41 	wf/cut	0.9265 6.4163  1  3  19.2488
pair_coeff	14	41 	wf/cut	0.9702 6.1978  1  3  18.5933
pair_coeff	15	41 	wf/cut	0.4034 5.5893  1  3  16.7680
pair_coeff	16	41 	wf/cut	0.7072 6.0519  1  3  18.1557
pair_coeff	17	41 	wf/cut	0.3836 5.8447  1  3  17.5340
pair_coeff	18	41 	wf/cut	0.4640 5.7861  1  3  17.3582
pair_coeff	19	41 	wf/cut	0.3010 5.7452  1  3  17.2355
pair_coeff	20	41 	wf/cut	0.4293 6.3438  1  3  19.0315

pair_coeff  41  41  wf/cut  0.3457   5.7670   1  3  17.3010

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
